# BEGIN DMI
version = 4.0
	dirs = 4
	frames = 1
state = "mimesoft"
	dirs = 4
	frames = 1
state = "mimesoft_flipped"
	dirs = 4
	frames = 1
state = "mouse_brown"
	dirs = 4
	frames = 1
state = "mouse_gray"
	dirs = 4
	frames = 1
state = "mouse_white"
	dirs = 4
	frames = 1
state = "mousey"
	dirs = 4
	frames = 5
	delay = 1,2,1,1,1
	rewind = 1
state = "mouseyinner"
	dirs = 4
	frames = 1
	rewind = 1
state = "mushhat"
	dirs = 4
	frames = 1
state = "neilpatterson0_hat"
	dirs = 4
	frames = 1
state = "neilpatterson1_hat"
	dirs = 4
	frames = 1
state = "ntrep"
	dirs = 4
	frames = 1
state = "nun_hood"
	dirs = 4
	frames = 1
state = "nursehat"
	dirs = 4
	frames = 1
state = "nymph"
	dirs = 4
	frames = 1
state = "officercap"
	dirs = 4
	frames = 1
state = "orangesoft"
	dirs = 4
	frames = 1
state = "orangesoft_flipped"
	dirs = 4
	frames = 1
state = "pai-borgi"
	dirs = 4
	frames = 1
state = "pai-cat"
	dirs = 4
	frames = 1
state = "pai-fairy"
	dirs = 4
	frames = 1
state = "pai-fox"
	dirs = 4
	frames = 1
state = "pai-monkey"
	dirs = 4
	frames = 1
state = "pai-mouse"
	dirs = 4
	frames = 1
state = "pai-parrot"
	dirs = 4
	frames = 1
state = "pai-repairbot"
	dirs = 4
	frames = 1
state = "panzercap"
	dirs = 4
	frames = 1
state = "paper"
	dirs = 4
	frames = 1
state = "paper_words"
	dirs = 4
	frames = 1
state = "papersack"
	dirs = 4
	frames = 1
state = "papersack_smile"
	dirs = 4
	frames = 1
state = "paramedic-eva-helmet"
	dirs = 4
	frames = 1
state = "petehat"
	dirs = 4
	frames = 1
state = "pirate"
	dirs = 4
	frames = 1
state = "plaguedoctor"
	dirs = 4
	frames = 1
state = "plasticbag"
	dirs = 4
	frames = 1
state = "polarbearpelt"
	dirs = 4
	frames = 1
state = "policehelm"
	dirs = 4
	frames = 1
state = "power_armour_helmet"
	dirs = 4
	frames = 1
state = "purplesoft"
	dirs = 4
	frames = 1
state = "purplesoft_flipped"
	dirs = 4
	frames = 1
state = "pwig"
	dirs = 4
	frames = 1
state = "rad"
	dirs = 4
	frames = 1
state = "rainbowsoft"
	dirs = 4
	frames = 1
state = "rainbowsoft2"
	dirs = 1
	frames = 1
state = "rainbowsoft_flipped"
	dirs = 4
	frames = 1
state = "redcoat"
	dirs = 4
	frames = 1
state = "redsoft"
	dirs = 4
	frames = 1
state = "redsoft_flipped"
	dirs = 4
	frames = 1
state = "redtaghelm"
	dirs = 4
	frames = 1
state = "redwizard"
	dirs = 4
	frames = 1
state = "rig-old"
	dirs = 1
	frames = 1
state = "rig-old2"
	dirs = 4
	frames = 1
state = "hardsuit0-atmos"
	dirs = 4
	frames = 1
state = "hardsuit0-engineering"
	dirs = 4
	frames = 1
state = "hardsuit0-ert_commander"
	dirs = 4
	frames = 1
state = "hardsuit0-ert_engineer"
	dirs = 4
	frames = 1
state = "hardsuit0-ert_janitor"
	dirs = 4
	frames = 1
state = "hardsuit0-ert_medical"
	dirs = 4
	frames = 1
state = "hardsuit0-ert_security"
	dirs = 4
	frames = 1
state = "hardsuit0-hazardhardsuit"
	dirs = 4
	frames = 1
state = "hardsuit0-hos"
	dirs = 4
	frames = 1
state = "hardsuit0-medical"
	dirs = 4
	frames = 1
state = "hardsuit0-mining"
	dirs = 4
	frames = 1
state = "hardsuit0-sec"
	dirs = 4
	frames = 1
state = "hardsuit0-sec-old"
	dirs = 4
	frames = 1
state = "hardsuit0-secTG"
	dirs = 4
	frames = 1
state = "hardsuit0-singuloth"
	dirs = 4
	frames = 1
state = "hardsuit0-syndi"
	dirs = 4
	frames = 1
state = "hardsuit0-syndielite"
	dirs = 4
	frames = 1
state = "hardsuit0-white"
	dirs = 4
	frames = 1
state = "hardsuit0-wiz"
	dirs = 4
	frames = 1
state = "hardsuit1-atmos"
	dirs = 4
	frames = 1
state = "hardsuit1-engineering"
	dirs = 4
	frames = 1
state = "hardsuit1-ert_commander"
	dirs = 4
	frames = 1
state = "hardsuit1-ert_engineer"
	dirs = 4
	frames = 1
state = "hardsuit1-ert_janitor"
	dirs = 4
	frames = 1
state = "hardsuit1-ert_medical"
	dirs = 4
	frames = 1
state = "hardsuit1-ert_security"
	dirs = 4
	frames = 1
state = "hardsuit1-hos"
	dirs = 4
	frames = 1
state = "hardsuit1-medical"
	dirs = 4
	frames = 1
state = "hardsuit1-mining"
	dirs = 4
	frames = 1
state = "hardsuit1-sec"
	dirs = 4
	frames = 1
state = "hardsuit1-sec-old"
	dirs = 4
	frames = 1
state = "hardsuit1-secTG"
	dirs = 4
	frames = 1
state = "hardsuit1-singuloth"
	dirs = 4
	frames = 3
	delay = 1,1,1
state = "hardsuit1-syndi"
	dirs = 4
	frames = 1
state = "hardsuit1-syndielite"
	dirs = 4
	frames = 1
state = "hardsuit1-white"
	dirs = 4
	frames = 1
state = "hardsuit1-wiz"
	dirs = 4
	frames = 1
state = "hardsuit0-inquisitor"
	dirs = 4
	frames = 1
state = "hardsuit1-inquisitor"
	dirs = 4
	frames = 1
state = "hardsuit0-berserker"
	dirs = 4
	frames = 1
state = "hardsuit1-berserker"
	dirs = 4
	frames = 1
state = "hardsuit0-ert_paranormal"
	dirs = 4
	frames = 1
state = "hardsuit1-ert_paranormal"
	dirs = 4
	frames = 1
state = "riot"
	dirs = 4
	frames = 1
state = "roman"
	dirs = 4
	frames = 1
state = "roman_c"
	dirs = 4
	frames = 1
state = "santahat"
	dirs = 4
	frames = 1
state = "santahat_beard"
	dirs = 4
	frames = 1
state = "s-ninja"
	dirs = 4
	frames = 1
state = "secsoft"
	dirs = 4
	frames = 1
state = "secsoft_flipped"
	dirs = 4
	frames = 1
state = "security"
	dirs = 4
	frames = 1
state = "shamebrero"
	dirs = 4
	frames = 1
state = "skrell_helmet_black"
	dirs = 4
	frames = 1
state = "skrell_helmet_white"
	dirs = 4
	frames = 1
state = "snowman_h"
	dirs = 4
	frames = 1
	hotspot = 15,1,1
state = "sombrero"
	dirs = 4
	frames = 1
state = "sombrero"
	dirs = 4
	frames = 1
state = "space"
	dirs = 4
	frames = 1
state = "spacemimehelmet"
	dirs = 4
	frames = 1
state = "spacenew"
	dirs = 4
	frames = 1
state = "sparkyninja_beret"
	dirs = 4
	frames = 1
state = "stalhelm"
	dirs = 4
	frames = 1
state = "superior_mask"
	dirs = 4
	frames = 1
state = "surgcap_black"
	dirs = 4
	frames = 1
state = "surgcap_blue"
	dirs = 4
	frames = 1
state = "surgcap_green"
	dirs = 4
	frames = 1
state = "surgcap_purple"
	dirs = 4
	frames = 1
state = "swat"
	dirs = 4
	frames = 1
state = "swat-alt"
	dirs = 4
	frames = 1
state = "swathelm"
	dirs = 4
	frames = 1
state = "syndicate"
	dirs = 4
	frames = 1
state = "syndicate-helm-black"
	dirs = 4
	frames = 1
state = "syndicate-helm-black-blue"
	dirs = 4
	frames = 1
state = "syndicate-helm-black-engie"
	dirs = 4
	frames = 1
state = "syndicate-helm-black-engie1"
	dirs = 4
	frames = 1
state = "syndicate-helm-black-green"
	dirs = 4
	frames = 1
state = "syndicate-helm-black-med"
	dirs = 4
	frames = 1
state = "syndicate-helm-black-orange"
	dirs = 4
	frames = 1
state = "syndicate-helm-black-red"
	dirs = 4
	frames = 1
state = "syndicate-helm-contractor"
	dirs = 4
	frames = 1
state = "syndicate-helm-blue"
	dirs = 4
	frames = 1
state = "syndicate-helm-green"
	dirs = 4
	frames = 1
state = "syndicate-helm-green-dark"
	dirs = 4
	frames = 1
state = "syndicate-helm-orange"
	dirs = 4
	frames = 1
state = "syndicate-helm-orange_light"
	dirs = 4
	frames = 1
state = "syndicate-helm-orange_light1"
	dirs = 4
	frames = 1
state = "taryn_kifer_1"
	dirs = 4
	frames = 1
state = "thunderdome"
	dirs = 4
	frames = 1
state = "tophat"
	dirs = 4
	frames = 1
state = "ushankadown"
	dirs = 4
	frames = 1
state = "ushankaup"
	dirs = 4
	frames = 1
state = "viking"
	dirs = 1
	frames = 1
state = "violetwizard"
	dirs = 4
	frames = 1
state = "void-red"
	dirs = 4
	frames = 1
state = "void-green"
	dirs = 4
	frames = 1
state = "void-ntblue"
	dirs = 4
	frames = 1
state = "void-captian"
	dirs = 4
	frames = 1
state = "void-purple"
	dirs = 4
	frames = 1
state = "void-yellow"
	dirs = 4
	frames = 1
state = "void-light_blue"
	dirs = 4
	frames = 1
state = "void-syndi"
	dirs = 4
	frames = 1
state = "welding"
	dirs = 4
	frames = 1
	loop = 1
state = "welding_blueflame"
	dirs = 4
	frames = 1
	loop = 1
state = "welding_blueflameup"
	dirs = 4
	frames = 1
	loop = 1
state = "welding_redflame"
	dirs = 4
	frames = 1
	loop = 1
state = "welding_redflameup"
	dirs = 4
	frames = 1
	loop = 1
state = "welding_white"
	dirs = 4
	frames = 1
	loop = 1
state = "welding_whiteup"
	dirs = 4
	frames = 1
	loop = 1
state = "weldingup"
	dirs = 4
	frames = 1
	loop = 1
state = "wfedora"
	dirs = 4
	frames = 1
state = "whitehood"
	dirs = 4
	frames = 1
state = "winterhood"
	dirs = 4
	frames = 1
state = "winterhood_atmos"
	dirs = 4
	frames = 1
state = "winterhood_captain"
	dirs = 4
	frames = 1
state = "winterhood_cargo"
	dirs = 4
	frames = 1
state = "winterhood_engi"
	dirs = 4
	frames = 1
state = "winterhood_hydro"
	dirs = 4
	frames = 1
state = "winterhood_med"
	dirs = 4
	frames = 1
state = "winterhood_miner"
	dirs = 4
	frames = 1
state = "winterhood_sci"
	dirs = 4
	frames = 1
state = "winterhood_sec"
	dirs = 4
	frames = 1
state = "witch"
	dirs = 4
	frames = 1
state = "wizard"
	dirs = 4
	frames = 1
state = "wizard-fake"
	dirs = 4
	frames = 1
state = "wizhatclown"
	dirs = 4
	frames = 1
state = "xenom"
	dirs = 4
	frames = 1
state = "xenos"
	dirs = 4
	frames = 1
state = "xmashat"
	dirs = 4
	frames = 1
state = "yellowsoft"
	dirs = 4
	frames = 1
state = "yellowsoft_flipped"
	dirs = 4
	frames = 1
state = "rice_hat"
	dirs = 4
	frames = 1
state = "harebell"
	dirs = 4
	frames = 1
state = "poppy"
	dirs = 4
	frames = 1
state = "sunflower"
	dirs = 4
	frames = 1
state = "moonflower"
	dirs = 4
	frames = 1
state = "novaflower"
	dirs = 4
	frames = 1
state = "ambrosiavulgaris"
	dirs = 4
	frames = 1
	rewind = 1
state = "ambrosiadeus"
	dirs = 4
	frames = 1
	rewind = 1
state = "ambrosia_gaia"
	dirs = 4
	frames = 1
state = "lily"
	dirs = 4
	frames = 1
state = "geranium"
	dirs = 4
	frames = 1
state = "good_witch"
	dirs = 4
	frames = 1
state = "dark_witch"
	dirs = 4
	frames = 1
state = "steampunk_witch"
	dirs = 4
	frames = 1
state = "classic_witch"
	dirs = 4
	frames = 1
state = "healer_witch"
	dirs = 4
	frames = 1
state = "cutie_witch"
	dirs = 4
	frames = 1
state = "shy_witch"
	dirs = 4
	frames = 1
state = "sexy_witch"
	dirs = 4
	frames = 1
state = "bunny_witch"
	dirs = 4
	frames = 1
state = "potions_witch"
	dirs = 4
	frames = 2
	delay = 1,1
state = "syndie_witch"
	dirs = 4
	frames = 1
state = "nt_witch"
	dirs = 4
	frames = 1
	hotspot = 19,13,2
state = "solgovsoft"
	dirs = 4
	frames = 1
state = "solgovsoft_flipped"
	dirs = 4
	frames = 1
state = "solgovcsoft"
	dirs = 4
	frames = 1
state = "solgovcsoft_flipped"
	dirs = 4
	frames = 1
state = "beret_med"
	dirs = 4
	frames = 1
state = "skeleton_hood"
	dirs = 4
	frames = 1
state = "cowboyhat_black"
	dirs = 4
	frames = 1
state = "cowboyhat_white"
	dirs = 4
	frames = 1
state = "cowboyhat_pink"
	dirs = 4
	frames = 1
state = "cowboyhat"
	dirs = 4
	frames = 1
state = "merchant_sallet_visor_bevor"
	dirs = 4
	frames = 1
state = "merchant_sallet_visor"
	dirs = 4
	frames = 1
state = "merchant_sallet_bevor"
	dirs = 4
	frames = 2
	delay = 30,5
	rewind = 1
state = "merchant_sallet"
	dirs = 4
	frames = 2
	delay = 30,5
state = "monk_hood"
	dirs = 4
	frames = 1
state = "witchhunterhat"
	dirs = 4
	frames = 1
state = "xantholne_winterhood"
	dirs = 4
	frames = 1
state = "drone-emagged"
	dirs = 4
	frames = 1
state = "charred_visor"
	dirs = 4
	frames = 1
state = "sam_hood"
	dirs = 4
	frames = 1
state = "bowler_lightfire"
	dirs = 4
	frames = 1
state = "elo-beret"
	dirs = 4
	frames = 1
state = "hardsuit0-secf"
	dirs = 4
	frames = 1
state = "hardsuit1-secf"
	dirs = 4
	frames = 1
state = "hardsuit0-gammacommander"
	dirs = 4
	frames = 1
state = "hardsuit1-gammacommander"
	dirs = 4
	frames = 1
state = "hardsuit0-gammaengineer"
	dirs = 4
	frames = 1
state = "hardsuit1-gammaengineer"
	dirs = 4
	frames = 1
state = "hardsuit0-gammajanitor"
	dirs = 4
	frames = 1
state = "hardsuit1-gammajanitor"
	dirs = 4
	frames = 1
state = "hardsuit0-gammasecurity"
	dirs = 4
	frames = 1
state = "hardsuit1-gammasecurity"
	dirs = 4
	frames = 1
state = "hardsuit0-gammamedical"
	dirs = 4
	frames = 1
state = "hardsuit1-gammamedical"
	dirs = 4
	frames = 1
state = "hardsuit0-ancient"
	dirs = 4
	frames = 1
state = "hardsuit1-ancient"
	dirs = 4
	frames = 1
state = "xydonus_bomberhood"
	dirs = 4
	frames = 1
state = "hardsuit0-secc"
	dirs = 4
	frames = 5
	delay = 1,1,1,1,1
state = "hardsuit1-secc"
	dirs = 4
	frames = 5
	delay = 1,1,1,1,1
state = "zepelli"
	dirs = 4
	frames = 1
state = "jwig"
	dirs = 4
	frames = 1
state = "head_mirror"
	dirs = 4
	frames = 1
state = "hardsuit0-sst"
	dirs = 4
	frames = 1
state = "hardsuit1-sst"
	dirs = 4
	frames = 1
state = "ps_horns"
	dirs = 4
	frames = 1
state = "kiahat"
	dirs = 4
	frames = 1
state = "shesicoat_hood2"
	dirs = 4
	frames = 1
state = "golhood"
	dirs = 4
	frames = 1
state = "dragon"
	dirs = 4
	frames = 1
state = "skull"
	dirs = 4
	frames = 1
state = "explorer"
	dirs = 4
	frames = 1
state = "hostile_env"
	dirs = 4
	frames = 1
state = "hostile_env_glass"
	dirs = 4
	frames = 1
state = "durathread"
	dirs = 4
	frames = 1
state = "beaniedurathread"
	dirs = 4
	frames = 1
state = "beretdurathread"
	dirs = 4
	frames = 1
state = "banddurathread_up"
	dirs = 4
	frames = 1
state = "beaniechristmas"
	dirs = 4
	frames = 1
state = "beanie"
	dirs = 4
	frames = 1
state = "beaniestriped"
	dirs = 4
	frames = 1
state = "beaniestripedred"
	dirs = 4
	frames = 1
state = "beaniestripedblue"
	dirs = 4
	frames = 1
state = "beaniestripedgreen"
	dirs = 4
	frames = 1
state = "beanierasta"
	dirs = 4
	frames = 1
state = "waldo_hat"
	dirs = 4
	frames = 1
state = "cuban_hat"
	dirs = 4
	frames = 1
state = "wizhatmime"
	dirs = 4
	frames = 1
state = "hardsuit0-rd"
	dirs = 4
	frames = 1
state = "hardsuit1-rd"
	dirs = 4
	frames = 1
state = "solgovcberet"
	dirs = 4
	frames = 1
state = "solgovceliteberet"
	dirs = 4
	frames = 1
state = "solgovelitesoft"
	dirs = 4
	frames = 1
state = "solgovelitesoft_flipped"
	dirs = 4
	frames = 1
state = "solgovcselitesoft"
	dirs = 4
	frames = 1
state = "solgovcelitesoft_flipped"
	dirs = 4
	frames = 1
state = "hardsuit0-solgovcommand"
	dirs = 4
	frames = 1
state = "hardsuit1-solgovcommand"
	dirs = 4
	frames = 1
state = "hardsuit0-solgovmarine"
	dirs = 4
	frames = 1
state = "hardsuit1-solgovmarine"
	dirs = 4
	frames = 1
state = "m_bunny"
	dirs = 4
	frames = 1
# END DMI
