# BEGIN DMI
version = 4.0
state = "shake50_noise"
	dirs = 1
	frames = 1
state = "shake75_noise"
	dirs = 1
	frames = 1
state = "shake100_noise"
	dirs = 1
	frames = 1
state = "shot33_noise"
	dirs = 1
	frames = 1
state = "shot66_noise"
	dirs = 1
	frames = 1
state = "shot100_noise"
	dirs = 1
	frames = 1
state = "square20_noise"
	dirs = 1
	frames = 1
state = "square40_noise"
	dirs = 1
	frames = 1
state = "square60_noise"
	dirs = 1
	frames = 1
state = "square80_noise"
	dirs = 1
	frames = 1
state = "square100_noise"
	dirs = 1
	frames = 1
state = "wine20_noise"
	dirs = 1
	frames = 1
state = "wine40_noise"
	dirs = 1
	frames = 1
state = "wine60_noise"
	dirs = 1
	frames = 1
state = "wine80_noise"
	dirs = 1
	frames = 1
state = "wine100_noise"
	dirs = 1
	frames = 1
state = "fitness-cup_black"
	dirs = 1
	frames = 1
state = "fitness-cup_red"
	dirs = 1
	frames = 1
state = "fitness-cup_blue"
	dirs = 1
	frames = 1
state = "fitness-cup10"
	dirs = 1
	frames = 1
state = "fitness-cup20"
	dirs = 1
	frames = 1
state = "fitness-cup30"
	dirs = 1
	frames = 1
state = "fitness-cup40"
	dirs = 1
	frames = 1
state = "fitness-cup50"
	dirs = 1
	frames = 1
state = "fitness-cup60"
	dirs = 1
	frames = 1
state = "fitness-cup70"
	dirs = 1
	frames = 1
state = "fitness-cup80"
	dirs = 1
	frames = 1
state = "fitness-cup90"
	dirs = 1
	frames = 1
state = "fitness-cup100"
	dirs = 1
	frames = 1
# END DMI
